MDDv1.11_Name,MDDv1.12_Name,Comment,Category,Reference
NA,Calomyscus_kermanensis,recently described,de novo,"Dezhman, M., Akbarirad, S., Aliabadian, M., Siahsarvie, R., Shafaeipour, A., & Mirshamsi, O. (2023). A new species of brush-tailed mice of the genus Calomyscus from southern Iran (Calomyscidae: Rodentia). Iranian Journal of Animal Biosystematics, 19(1), 71-101."
NA,Cordimus_hooijeri,"recently described subfossil species; the species is thought to have potentially survived into the last 500 years, so it is being added now despite being described in 2014","de novo (adds extinct, new genus)","Zijlstra, J. S., McFarlane, D. A., Van Den Hoek Ostende, L. W., & Lundberg, J. (2014). New rodents (Cricetidae) from the Neogene of Curaçao and Bonaire, Dutch Antilles. Palaeontology, 57(5), 895-908."
NA,Cryptotis_andinus,recently described,de novo,"Woodman, N. (2023). Two new species of small-eared shrews of the genus Cryptotis Pomel, 1848, from the Colombian Andes (Mammalia: Eulipotyphla: Soricidae). Annals of Carnegie Museum, 88(3), 203-234."
NA,Cryptotis_huttereri,recently described,de novo,"Woodman, N. (2023). Two new species of small-eared shrews of the genus Cryptotis Pomel, 1848, from the Colombian Andes (Mammalia: Eulipotyphla: Soricidae). Annals of Carnegie Museum, 88(3), 203-234."
NA,Dasycercus_archeri,"recently described (probably extinct, pending further investigation)",de novo,"Newman-Martin, J., Travouillon, K. J., Warburton, N., Barham, M., & Blyth, A. J. (2023). Taxonomic review of the genus Dasycercus (Dasyuromorphia: Dasyuridae) using modern and subfossil material; and the description of three new species. Alcheringa: An Australasian Journal of Palaeontology, 1-38."
NA,Dasycercus_marlowi,"recently described (probably extinct, pending further investigation)",de novo,"Newman-Martin, J., Travouillon, K. J., Warburton, N., Barham, M., & Blyth, A. J. (2023). Taxonomic review of the genus Dasycercus (Dasyuromorphia: Dasyuridae) using modern and subfossil material; and the description of three new species. Alcheringa: An Australasian Journal of Palaeontology, 1-38."
NA,Dasycercus_woolleyae,"recently described (probably extinct, pending further investigation)",de novo,"Newman-Martin, J., Travouillon, K. J., Warburton, N., Barham, M., & Blyth, A. J. (2023). Taxonomic review of the genus Dasycercus (Dasyuromorphia: Dasyuridae) using modern and subfossil material; and the description of three new species. Alcheringa: An Australasian Journal of Palaeontology, 1-38."
NA,Euryoryzomys_cerqueirai,recently described,de novo,"Percequillo, A. R., & Weksler, M. (2023). Systematics of the genus Euryoryzomys Weksler et al., 2006 (Rodentia: Cricetidae): integrative analysis reveals a new species from north-eastern Brazil. Zoological Journal of the Linnean Society, 199(3), 594-632."
NA,Hipposideros_kingstonae,recently described,de novo,"Wongwaiyut, P., Karapan, S., Saekong, P., Francis, C. M., Guillén-Servent, A., Senawi, J., ... & Soisook, P. (2023). Solving the taxonomic identity of Hipposideros cineraceus sensu lato (Chiroptera: Hipposideridae) in the Thai-Malay Peninsula, with the description of a new species. Zootaxa, 5277(3), 401-442."
NA,Hylomys_macarong,recently described,de novo,"Hinckley, A., Camacho-Sanchez, M., Chua, M. A., Ruedi, M., Lunde, D., Maldonado, J. E., ... & Hawkins, M. T. (2023). An integrative taxonomic revision of lesser gymnures (Eulipotyphla: Hylomys) reveals five new species and emerging patterns of local endemism in Tropical East Asia. Zoological Journal of the Linnean Society, zlad177."
